Initializing...
Creating session...
Create output: Created session: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Session ID: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 883
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273690
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000171
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8639
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 884
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273700
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000172
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a863a
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 885
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273710
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000173
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a863b
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 886
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273720
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000174
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a863c
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 887
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273730
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000175
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a863d
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 888
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273740
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000176
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a863e
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 889
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273750
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000177
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a863f
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 890
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273760
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000178
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8640
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 891
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273770
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000179
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8641
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 892
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273780
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000017a
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8642
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 893
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273790
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000017b
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8643
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 894
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273800
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000017c
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8644
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 895
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273810
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000017d
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8645
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 896
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273820
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000017e
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8646
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 897
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273830
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000017f
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8647
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 898
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3273840
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000180
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8648
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
